,0
0,Client CapitalOneTheseQuestions are Wipro Interview Questions
1,How client can access Web service
2,What is OOP
3,How you implemented oops in your project
4,What is multiple inheritance in java
5,What is exceptionError
6,What is Thread multi threading lifecycle of threadDifference between process and thread
7,What is collectionDifference between Arraylist and Vector
8,What is LinklistQueueStackDifference between HashTable HashMap Concurrent HashM
9,What is MV
10,How you implemented MVC in your project
11,What is DAO pattern
12,What is Hibernate
13,What is POJOLife cycle of Beans
14,What is persistence transientdetachedDescribe the contents of configuration fi
15,Can we have separate mapping file for every module
16,What is spring
17,What is DI
18,What is AOP
19,What is Joinpoint
20,What is advice
21,What isAngular JS bindin
22,How to upload files using angular JS
23,How many controller u can have in one file
24,What is Agile and Scru
25,How do u use SVN or GIT
26,What isOracle trigger function stored procedure
27,What is innerouterLeftRightFullJoin
28,WhatProject management tools you usedJi
29,What are the fundamentals of OOPs
30,What is Inheritanc
31,How to extend Classes
32,What are the excess modifiers in JavaRole of Public Private and protected with example
33,What is PolymorphismGive an Example ofPolymorphism from your project
34,What is Aspect Oriented Programming
35,What is Spring IO
36,How you used DI in your projectSpring and Hibernate configurationDifference between Html 5 and HtmlDifference between CSS 3 and CSSUser Validation using JavaScript
37,What is the role of windo
38,alertJQuery SelectorsThe interviewer gave situation for the alignment of data using CSS
39,Why you have used Angular JS along with JavaScript in your Projec
40,What are fundamentals of OOPS ConceptDifference between List and Set Provided a Scenario of Object creation using Set and List
41,What is Spring IOC And
42,how we used Dependency Injection inour ProjectAdvantage of using Spring IOC with regard to your Project
43,What are SOAP based Web service
44,How we can publish Web services 
45,How client can access Web servic
46,What is Inheritance
47,How the concept of inheritance used in your project
48,What is NullPointerException Is it Checked Unchecked or Run time exception
49,What is the difference between list and set
50,Why we should use Map in Collection framewor
51,What is Hibernate Configuration file
52,What is Spring MVC
53,What is the architecture of Spring MVC applicatio
54,How you have implemented Spring IOCHave you worked on EJB
55,What are Restful Web Service
56,How you Publish Web Services
57,How did you used Java messaging Service in your ProjectIn Spring 
58,what is Bean Scop
59,How Data binding is performed in Angular JS
60,What are the Angular JS filters you have used in your proje
61,Difference between comparable and comparatorDid you implement security in web servicesExplain 3 ways of security in web services
62,What is static variable and
63,how is it different from othersDifference between synchronized and volatil
64,what is spring io
65,how may spring ioc containers are there
66,what is target objectExplain your roles in your recent projectExplain me spring M
67,How would you make a REST Web Service
68,What were you personally responsible for on each of yourprojectsExplain to me one of the implementations you createdarecreating on your current project and walk me throu
69,Have you used jQuery Have you had front end technologies
70,What kind of implementations did you create with jQuery andJavaScript
71,What is Spring MVC Explain Spring MVC to m
72, 
73,What makesSpring MVC Spring MVCAnother guy asked me theseHave you done anything with MulesoftIf you have
74,what have you done with it
75,What are two things you typically do whenever you begin a new contract with a clie
76,What is Inheritanc
77,what is the difference between Array List and Linked List
78,What is the difference between List Set and Map
79,What types of design pattern you have worked on Difference between the
80,what is the bean life cycle
81,What is the benefit of using Dependency Injection
82,What types of Dependency injection used in projects
83,What is Spring MVC architectu
84,How to implement Annotation based configuration in spring
85,How to integrate Spring with Hibernate
86,what is TDD
87,What is TDD cycle
88,What is Jun
89,How to perform debuggingHave you involved in Scrum meeting
90,What is Agile development methodolog
91,How JIRA works
92,What types of tasks are created in JIRA
93,What is the key requirement of team workStrut
94,How to improve performance of database such as Oracle
95,How to perform Validation using JavaScript
96,How you used JSON in JavaScript
97,What are JavaScript Scope
98,How to create Restful webservices
99,How to puclish Restful WebservicesDifference between SOAP and Restful Webservice
100,What are immutable objects
101,What is the purpose of Garbage collector
102,What is NullpointerException
103,What is the difference between Hashmap and HashtableGive an example hashtable from your project
104,What is Spring IOC
105,What is Spring AOPGive few example of Aspect oriented programming terms
106,What is beans life cycle
107,What are SOAP based Webservices
108,What are the limitation in SOAP webservicesHave you worked on Struts
109,What are design patterns in jav
110,How to perform Logging
111,What are fetching techniques in Hibernat
112,How to perform integration between spring and Hibernat
113,What are references in Java
114,What are types of Collection Framework in java
115,What is Immutable object
116,What the key difference between Soap and Restful Web service
117,How to Create Soap based webservices
118,What are the design pattern
119,What is the default bean scop
120,How to improve Database performanceDifference between Stored procedures and function
121,What is the difference between Soap and Restful Webservices
122,What are the protocols in Restful Webservices
123,What are annotations used in Restful Webservice
124,How to test Restful Webservices 
125,What tool you have used
126,What are the design pattern you have use
127,How to deploy a server
128,How to perform testing on server
129,How to perform testing on development level in java
130,What are the steps involved in performing Unit testing
131,What reporting tools you have used
132,What are the three main features of Angular JSHave you used filters in Angular 
133,What is the difference between Soap and Restful Webservices
134,What are the protocols in Restful Webservices
135,What are annotations used in Restful Webservice
136,How to test Restful Webservices 
137,What tool you have used
138,What are the design pattern you have use
139,How to deploy a server
140,How to perform testing on server
141,How to perform testing on development level in java
142,What are the steps involved in performing Unit testing
143,What reporting tools you have used
144,What are the three main features of Angular JSHave you used filters in Angular 
145,What is the difference between Soap and Restful Webservices
146,What are the protocols in Restful Webservices
147,What are annotations used in Restful Webservice
148,How to test Restful Webservices 
149,What tool you have used
150,What are the design pattern you have use
151,How to deploy a server
152,How to perform testing on server
153,How to perform testing on development level in java
154,What are the steps involved in performing Unit testing
155,What reporting tools you have used
156,What are the three main features of Angular JSHave you used filters in Angular 
157,Which HTTP method is nonidempotent
158,Why do we have servlet listener
159,How to handle exceptions thrown by application with another servlet
160,What is exception and errorName few Checked and unchecked exceptio
161,How to create threads
162,How jvm manages memore
163,How do we go with database connection and log4j integration in servlet
164,How to get the IP address of client in servlet
165,What are important features of List and arraylist stack vect
166,What is main method in Java
167,How to sort ArrayList in java 
168,What is difference between wait and sleep in JavaDifference between List and Set in Java
169,What is dependency InjectionAre Spring singleton beans are threadsafe 
170,What is AO
171,How Advices works
172,What is Spring Security
173,What is view Resolver pattern Explain Spring MVC flow with a simple examp
174,Difference between ngbind and ngmodelName of first controller in Spring MVC
175,How to implement inheritance in javascriptoutput of 123
176,what is isolation of scope in angular
177,what are providers in angularDo we need to make restful web services as threadsafe if there are multiple threads trying to access itDifference between execut
178,problems and challenges in the project
179,Explain angular MVC
180,How to switch database configuration files in hibernat
181, In which part of MVC it comes under
182,IF you write snippets in jsp will it not be decoupling of codeTypes of calls in angular
183,How do you validate without submitting the pageDifference bw type of calls in angula
184,Did you work as senior java developer and can you guide people under you in project
185,Difference between Angular JS and Jquery
186,What is OOP
187,How to create custom exceptio
188,What is use of autowired annotationType of spring annotationDifference between checked and unchecked exception
189,What is Multiple inheritance
190,What is Scurm and agile methodogy
191,What are wrapper classe
192,Difference between stored procedure and function
193,What is cursor and inde
194,How to do normalization
195,What are concepts of OOPS
196,What is difference between rest  SoapDifference between set and list
197,What is Hashmap HashSet HashTable
198,What is threading an
199,how thread communicate
200,How to resolve dead lock
201,What is Date and time api
202,What is ENU
203,How many type of configuaration in spring
204,What is context annotation confi
205,what is Bean annotat
206,gt 
207,What is the Difference between Hashmap and Hashtable gt 
208,What is Serialization  and 
209,why do we use an
210,how to code it gt 
211,What is encapsulation and abstraction gt 
212,What is checkin and checkout in svng
213,what are the different application sever you have worked so fargt
214,How do you deploy project on application server gt The difference between Jar  War  Ear gt 
215,What are the different types of EJB beansgt When to use Session Beans and Entity Beans gt 
216,Why do we use AngularJs gt
217,What is ngapp directive gt
218,How does AngularJs integrateconnect with html gt 
219,What is Model Viewgt
220,What is data binding in Angular 
221,why we use itgtDifference between service and factory in angulargt Have you created Stored Proceduresgt
222,What are Views gt 
223,What is the purposeadvantages of using views gt 
224,What are indexing used for gt Clustered and non clustered indexgtgt 
225,What is Spring  
226,Why do we use Springgt
227,What is BeanFactorygt 
228,What is the difference between BeanFactory and ApplicationContext gt 
229,What kinds of Dependency injection are there gt 
230,What is the process of using Dependency Injection and then of using Setter Injection Codinggt 
231,What is the difference between injecting by Name or by Type gt Describe the MVC Architecturegt 
232,What is AOP gt
233,what is the difference between joinpoint and pointcuts gt 
234,What is an Advice and its types gt 
235,What are Web Services and 
236,why do we use them gt
237,What are the types of Web Services gt 
238,What is the difference between SOAP and RESTFUL g
239,How do we decide when to use SOAP and RESTFUL gt 
240,What are some of the TECHNICAL challenges you faced in your developer caree
241,1 
242,What is HQL 2 In your hibernate application
243,how do you verify the data after making a request 3 
244,What does the method beginTransaction do 4 Let say your Project Manager tell you that your database requests are consume a lot of memory you need to do something to improve the performan
245, 
246,How would you do it in hibernate 5 
247,How is the bridging established between your hibernate application and your database 6 
248,What is SessionFactory 7 
249,What are the different types of webservices8 
250,What are the differences between SOAP and Restful WebServices 9 Can we send SOAP messages in a JSON format 10
251,How do you implement method overloading in your Webservices 11  
252,How do you test your WebServices 12 
253,How do you deploy your Webservices 13 In Exception Handling can we use try without catch If no 
254,why if ye
255,how 14 If I have a try block associated with 3 catch blocks  finally bloc
256, If the first catch block catches an exception will the two other catch and finally be executed15 
257,Why finally block is always executed 16 
258,Why multiple inheritance is not allowed in java17
259,What is overloading and overriding18 
260,What are the different types of join in oracle 
261,what are their differences 19
262,How do you improve performance in your request
263,What are the core classes in hibernat
264,Explain the spring MVC architecture
265,What are some commonly used spring MVC annotation
266,Types of controller classes in spring
267,Have you participated in code reviews 
268,what did you do 
269,what are best practice
270,Explain Spring MVC
271,How can you return a String in a controller Answer use ResponseBody annotationExplain an example when you used Hibernate to set user roles Answer One table to hold users one table to hold user roles the user roles table had a foreign key pointing to the primary key in the Users tabl
272, Explain more in detail using Hibernate to set user roles and the relationships they had Answer Inside the User class you had a Hashset storing User Roles with a One To Many Relationship annotating the set User roles method
273, Inside the UserRoles class you have a reference to the user as well as ManyToOne annotation on the set User method
274, For more information on 
275,how to answer this question please see this link and take a look at the model classeshttpww
276,What is a directive 
277,What do you do in a directive in AngularJS Answer DOM manipulation is done in directive  for more information read Angular documentation on directives it is very well written and easy to understan
278,Explain 
279,how to use and consume various SOAP and RESTful web services know the tags inside a WSDL fil
280, Tags are porttype type binding and message
281,What is a directive in AngularJS Marker on DOM element read documentation on directives for more inf
282,How do you access database in AngularJS Use service with http
283,What is a memory leak in java It is when an object is not in use any longer but not picked up by the garbage collect
284, 
285,What will happen when user hits the homebrowser
286, MVC architecture Various modules of spring4
287, 
288,What Framework did you use for webservicesindirect way he asked1
289,what method did you use in http1
290, 
291,how http request worksSomething like that asked indirectl
292,Explain the architecture of your last project
293,How do you apply synchronization in java Synchronized block or method
294,What is dependency injection
295,What are the different scopes in spring which one is default Singleton Prototype Session Application  Singleton is default
296,What are the 7 modules of springWhere can you apply and advi
297,What is significance of string pool
298,How u create iteg 
299,what is hash code and can we give one hashcode for 2 objec
300,how u used rest n soap web services in prjct he asked something about arraylist to write one line of cod
301,dont remember 
302,what was the question 
303,what u used to implement soap web service
304,Dependency injection 
305,How it is achieved in Angular js
306,x and Angular 27
307, Candidate with eng skills in HBase Java Python and knows 
308,how to query applications and systems for log
309,Why do we autowire the interface amp not the implemented class
310, Different annotations in spring MVC
311,PythonDescriptionCandidates must be proficient in Django Oracle database and have strong experience developing in a Linux environment
312, Tell me about your project
313,4 Is string a primitive datatype5
314,can the main method be private9
315,can we access a private member of one class in different class if they are in same package10
316, can we declare two method with same name11
317,what happens if the method throws an exception that was not specified in method declaration1
318,can we have static method in an interface13
319, 
320,what are immutable classes in java1
321,Exception handling with method overloading21
322, Hibernate core java pl sql
323, Different types of Dependency Injection which one did you use Write a code for that
324, JPA 
325,how did you use hibernate in your projec
326, write a sample code
327, 
328,what is overloading and overridingwrite a cod
329, write a update query in PLSQL code
330, 
331,what is group by can you use two columns to group by write a cod
332, can we do method overloading from the same class 
333,what is the use of method overloading
334,write a code for inheritance10
335,what is aggregationBasically was asked to write a code for all the question
336,PythonConvert this list of strings into an sequence of type numbers  123
337,34Filter Reduce MapDatabase Migrations in DjangoList vs TupleImmutable vs mutable data type
338,How to integrate AW
339,what angularJS
340,What is promis
341,what is ngBind anf ngmodel
342,what are object in javascript
343,What is prototyp
344,what is closur
345,how to over ride equal method
346, 
347,what is the best approach to write a multiple records from excel sheet in to the databas
348, hashcode and equals methos13
349, write a code to iterate though the hashset
350, 
351,how to debug a servic
352,Tell about yourselfArchitecture of project
353,How did you create UI layer for project
354,what is two way binding and onebinding an
355,how do you achieve in angularJSFlow of data from backend to front end in angular2
356,How did you test you angular application
357,what is SPA in Angula
358,1 
359,What are Promises in AngularJS2 Where did you use promises3 Dependency Injection in AngularJS4Explain Digest Cycle5Scope in angularJS
360,How to share data between controllers in AngularJS6rootScope scope8broadcastemiton9ngif ng
361,how10routin
362,1 
363,How did you handle performance problems in your project2write a code for the function which returns numbers between 1 to 100 not divisible by 53
364,What are Restfulwebservices Annotations used etc4Design patterns used5Where did you use singleton design patte
365, tell the code6Diff ways of DI in spring 
366,what is the best way7promises in angularjs8form control vs ngmodel
367,How do you debug when a button of a form doesnt submit10debugging tools used in angularjs1
368,how to create immutable class in java 12abstract class vs interface13Java 8 new faetures14when is multi threading not a good idea15race condition in multithreading16synchronization in multithreading17have you used trylock18
369,what happens if two different keys have same hashcode19restController vscontroller2
370,how to improve performance of query in oracl
371,Tell me about you project
372,What is shadow DOM in angular 
373,How child component communicate with parent component
374,How to provide routing in Angular 2
375,what is childvie
376,How to deploy you angular 2 App
377,what is lazyloading Difference between Promise and ObservableVarious binding in Angular Expla
378,Tell me about your projectAsk about technology stack used for previous projects
379,what is first thing that you do if respond time for application is more in J2EE
380,How did you consume rest web servic
381, 
382,what did you do in your last projec
383, Did you work on JMS Jquery and JSP Servlet4
384, Web services SOAP or REST5
385, 
386,How to you call a restfull web services
387, 
388,How will you transfer data through a restfull web services
389, Spring MVC life cycle
390, Database experience in Plsql19
391, Did you participate in code review26
392, Did you participate in creating user stories30
393, 
394,How would you approach a user stories3
395, Who gave you user stories33
396, Did you review others code34
397, 
398,how did you test your code if there is no front end3
399, Did you do testing on your code40
400,How u implement serialization
401,What are the methods inside serializableinterface we need to overrideit dosent have any methodsexternalizationsynchronizationif I want share data between two threads to bethread safe and not use synchronizationbecause of performance issuehash ma
402,how internal work itgenericsbounded and unbounded wildcards differentcan I access non static variable from staticcontextcallable interface runable best way to impl thread 
403,how many options we havedifferent betw set listsort list in order by salary etccompare and comparablemodels in spring u usescope in spring beansone class two beandifr id definition 
404,how manyobj createddiffr singleton java and springInjecting prototype bean insingleton bean in SpringImportant components I spring JDBCWhere u use AOPConstructor and setter injection 
405,How u do integration hibernate in springHibernate dialectSecurityfor web services
406,how u implement itAdvantages of web servicesWitch u recommend to use and 
407,wh
408,What is platform independentYour front end technologies
409,What is one way and two way bindingData flowsfrom the scopecontroller to the view
410,What is default bindin
