,0
411,How we do one way bindingDiff betw scope and root scopeDiff betwservices and factoryTell me some directives
412,What services u use in your app
413,What db u useDate functions in dbDiff union union allUNIONremovesduplicate recordsI have a table I want to del duplicate data exof querySystem give u a lot of data it go very fast uhave to process the data and insert in one dbvery big data make it fast androbustRemove duplicate from stringDesign patterns which u useDiff betw factory and abstract patternfactorymethod is a single method and an abstract factory is an obj
414,1Introduce yourself2Explain about your project3Explain the module you have been working4
415,How big was your dat
416, 
417,How many records did youreceive5Where you directly involved with the clients6Have you faced any performance issues in yourproject 
418,What was it
419,How big was your team On 
420,what modules did eachof them work on8
421,What was the database you used9
422,What are triggers1  
423,What are indexes in database1 
424,What is difference between angular js andangular 212 Drawbacks of angular 213Autowired annotation usage14 Features of java 815 Design patterns used in your project16 
425,What is agile methodol
426,1Talk about the recent projects you worked on and on therecent technologies2
427,what kind of design patterns did u use3
428,how have u used DAO pattern in your project 
429,How does itwork4
430,what is Dependency injection
431,How did u use dependencyinjection in your project5
432,what are some ways you can achieve dependency injection6 
433,What is Factory design pattern7We have class A and Cla
434, we need to inject an instanceof class b into class A
435,10 
436,What all scopes have u used in your project11Where do you use prototype scope1
437,what are restful web services 
438,What are the dataoperations you performed using Rest13
439,What is the difference between POST AND PUT methods14Difference between Angular js And angular 215We have an angular component and a servic
440,how do youinject a service to an angular component16Talk about hibernate 
441,How do you use it Where do you use17
442,How do you the mapping in hibernate 18Other than the xml file
443,how do you do the mapping19Lazy Loading20We have a customer table and a contact tabl
444,o 
445,Whatis the difference between default and static methodso Caninterfaces have private methods 
446,Whyo
447,Whatis valid annotation used for o Explaindefault access modifiero Differencebetween StringBuilder and StringBuffero 
448,Whatmocking framework did you use o 
449,Whatis the difference between process and thread
450,What is future annotatio
451,What are webservices 
452,What is rest
453,What is the difference between applicationserver and web serverDifference between interface and abstract classGive practical example
454,What is a stored procedur
455,How did you authenticate your applicatio
456, Didyou use any SSl
457,What are micro servicesDifference between angular js and angular 
458,ØCan you talk about the company with which yourecently worked withØ
459,What is normalizationØWhich methodology did you work in Explain it is a free and open source static code analysis tool used insoftware development for checking whether Java code conforms to the codingconventions you have establishe
460,is a static code analysis tool that iscapable to automatically detect a wide range of potential bugs and unsafe ornonoptimized code
461,is an open sourceJava code quality tool similar in some ways to Checkstyle and PMD but with aquite different focus
462,In fact it concentrates on detecting potentialbugs and performance issues and does a very good job of detecting a variety ofmany types of common hardtofind coding mistakes including threadsynchronization problems null pointer dereferences infinite recursive loopsmisuse of API methods etc
463, FindBugs operates on Java bytecode rather thansource code
464,1Talk about the recent projects you worked on and on therecent technologies2
465,what kind of design patterns did u use3
466,how have u used DAO pattern in your project 
467,How does itwork4
468,what is Dependency injection
469,How did u use dependencyinjection in your project5
470,what are some ways you can achieve dependency injection6 
471,What is Factory design pattern7We have class A and Cla
472, we need to inject an instanceof class b into class A
473,10 
474,What all scopes have u used in your project11Where do you use prototype scope1
475,what are restful web services 
476,What are the dataoperations you performed using Rest13
477,What is the difference between POST AND PUT methods14Difference between Angular js And angular 215We have an angular component and a servic
478,how do youinject a service to an angular component16Talk about hibernate 
479,How do you use it Where do you use17
480,How do you the mapping in hibernate 18Other than the xml file
481,how do you do the mapping19Lazy Loading20We have a customer table and a contact tabl
482,Explain me about the project
483, 
484,What are your rolesDid you make any modifications in your DAO clas
485,What are the differences between AngularJS and angular2 and angular 
486,Configuration of RESTful web services
487,Tell me about your project
488,What are your roles
489,what did u do in your project
490,What are Generics with Example where did u use th
491,What are collectionsAbout Maps custom and inbuilt method
492,How to find unique keys in mapsIs it the same method for other collections franeworks also
493,How to make a singeleton Map
494,What are immutable class
495,Write code for immutable classes
496,How to send data from properties file to a classSpring MVC
497,How to configure spring beans
498,What is hibernat
499,How to map an Employee class with the data
500,How to generate emp id in emp class using hibernateDo u do it in your class or in oracle
501,How to manage transactions in hibernateYou have a record in database and 
502,what will u use to update thatrecord using hibernateHoe to save a new record using Hibernat
503,How to send user credentials in angularjsWrite code for i
504,Your daily roles and activities in project
505,What are the exceptions you encounteredDid u handle them or you left the
506,How did u handleSome other question on exception which I dontrememberDid u use any collectionsGave some scenarios and asked which collectionto useGave a scenario and asked
507,how to compare them
508,What is static keyword
509,how many ways it can beusedHave you runout of memory any time 
510,how did uhandle i
511,How do u sort a list with employees based onsalary salarygt5000Bean scopes
512,What are standalone scopes and web bean scopesSpring MVCAutowiring and gave a scenario and asked aboutAutowiring in 
513,What all annotations did u use in SpringSome question about interfaces and beans dontrememberDid you use any database frameworks
514,What are different isolations in Hibernate Idont knowScenario  you have employees and departmen
515,what hibernate mapping you will useI dont want to get all the employees on thatparticular department
516,how to do it
517,What are stored proceduresSyntax of it
518,What are triggers
519,What are cursorsRestController vs ControllerDo you use any packages for stored procedures
520,What did you do in Angular JS in recent projectWhen consuming a service instead of get Im doingit using Po
521,How to call a rest api in angularSyntax explain
522,How do you send a json object in a request
523,What are EC2 instanc
524,0ptfontfamilyCalibrisansserifmsoasciifontfamilyCalibrimsoasciithemefontminorlatinmsohansifontfamilyCalibrimsohansithemefontminorlatinmsobidifontfamilyKartikamsobidithemefontminorbidimsofareastlanguageENUS2Tell about the technologies used 4Is pass by reference possible in java6
525,What does synchronous keyword mean 
526,Why do weuse it
527,What is deadlock10
528,What is TreeMap12
529,Why will u use an abstract class1
530,What are different scopes in spring16I have a parent class of prototype scope and achild class of singleton scop
531, I try to instantiate the parent class 3 times
532,How many instances of child gets created18Difference between sockets and servlets20Difference between spy and mock22
533,How do u write a junit test clas
534,0ptfontfamilyCalibrisansserifmsoasciifontfamilyCalibrimsoasciithemefontminorlatinmsohansifontfamilyCalibrimsohansithemefontminorlatinmsobidifontfamilyKartikamsobidithemefontminorbidimsofareastlanguageENUS
535,How garbage collection is done in java Can thedeveloper explicitly do garbage collection in their application
536,What is authorization and authentication
537,HowcanString abcnew StringjsString abchello
538,What is the diferrence between the twowhich is efficienttable A contains id and empname table bcontains id  time in time out dateWhich join do you use
539,What is reflection in javaCan we do static initialization in propertiesfil
540,what is serialization 
541,Why do we need tha
542,Howdo you implementI dont need to use hibernate in my applicatio
543,how to connect to the database in spring
544,What is dependency injection Which DI did u usein your project
545,What is RESt web servic
546,Tell us about your project
547,How do you configure rest web service
548,Walk me through your project
549,What are the design patterns you usedFactory patter
550, 
551,How did u use itDo you know about Abstract factory patternFactory pattern and Abstract factory patterndifferenceSingleton pattern
552,How do you design a Singleton classWrite code for singleton classWrite code  integer array print out theduplicate elements
553,What is serializatio
554,How do you do it
555,What is externalizationMVC patte
556,  
557,How do you handle any defect raised by Businessusers  You will encounter cross domain issues since youhad two different server
558,1 
559,What are the code quality and performance toolsuse
560,Round 1  Wiprotell me about project and frameworks used
561,which build tool you used
562,how do you add external dependencies to mavenlife cycle of mavensomething about maven I dont rememberdid u use ANTtell me about oops conceptsrun time and compile time polymorphismabstract classes and interfacesfeatures of java 7about exceptions on java 7collections hierarchycollections classmethods in collection classRound 2 State StreetAbout ProjectYou have your application application modules deployed on different server
563,Explain the architecture of the project you worked in Harley Davidson
564,difference betwen app server and web serveris Tomcat app server or web server
565,Why use tomcat over weblogicTell me about the project at trisyn
566,Tell me about your project
567,Explain about the collections framework
568,how does hash map work internally
569,how do you make a class as a key in hash mapinitial capacity of hash mapload factor in hash mapcollision in hash map
570,what are stored procedures and trigge
571,joins in SQL
572,what is spring boo
573,Spring with restdifference between get and post methods
574,what are templates in angular jsservices in angular jsfactory service and providers in angula
575,how do you build angular application
576,how do you send images in RESTgave a scenario and asked about unit testin
577,why use lambda expressionsdefault methods in interface
578,explain about you project
579, But order details is a separate class
580,difference between angularjs and angular2
581,how to parent and child controllers communicate in angular jsvalidation in angular jsngprestinejoins in sqldependency injection in sprin
582,explain about your project
583,how do you improve the performance of sql querie
584,indexing query
585,restful web services
586,Explain about your project
587,All the 4 projects
588,What would be your approach in dealing with new project
589,Are you familiar with Agile methodology
590,difference between interfaces and abstract classes
591,explain about project
592,what is spring MV
593,How do you improve the performance of SQ
594,Joins in SQL  some scenario and query for that
595,HQL vs SQLtesting frameworks used
596,Restful web services
597,I have a spring bean with A with scope as singleton and bean B with scope prototype
598, 
599,How do you inject the prototype bean into the singleton bea
600,How does the lookup method injection work internall
601,what is Spring MV
602,How do you define a singleton clas
603,0ptfontfamilyCalibrisansserifmsoasciifontfamilyCalibrimsoasciithemefontminorlatinmsohansifontfamilyCalibrimsohansithemefontminorlatinmsobidifontfamilyKartikamsobidithemefontminorbidimsofareastlanguageENUSØHave You used JPA with hibernateØ
604,How can we handle the transactions in hibernateØ
605,What is isolation and propagation Where can weuse itØ
606,What are the modules in spring Ø
607,What are the other design patternsØ
608,What is the use of hash code and equals methodØIf I have 2 diff keys and equals is sa
609, 
610,How dou retrieve objects thenØ
611,What is immutable
612,How do we achieve itØ
613,What is the use of final keywordØ
614,What is serialization 
615,What is deserializationDDifference between arraylist and linkedlistWhich should be usedLinkedlist can be used for addupdate operations and arraylist can be used for searching 
616,How do u write a simple java pgm that will throwan out of memory errorØHave u faced any out of memory errorØ
617,How to write an optimized quer
618,How did u provide security in ur restwebserviceDiff between treemap and hashmap
619,How do u we create a treemap withdescending order
620,How do u sort the keys in hashma
621, 
622,What happen
623,How do u compare whether 2 objects areequal or not
624,What configuration u do in spring for astatic metho
625,How do we create objects in spring
626,How does ur application knows that it isusing annotationsDiff dependency injectionsU have a employee table 1 with emp id and empnameand another table with empid and dependent nam
627,Tell me about yourselfCan you talk about the company withwhich you recently worked with
628,What is XSLT
629,What is normalization
630,Whattechnology stacks did you use in your applicationWhich methodology did you work inExplain it
631,What is code quality 
632,What tools didyou use to maintain code quality in your projectDifference between node js and expressj
633,How do you remove duplication ofelements in a list
634,What is AO
635,How did you do logs in yourapplication
636,How did you do exception handling inyour applicationDifference between hibernate and JPA
637,What is the difference between angularjs and angular 2
638,What is postman
639,What is sublime
640,What is the difference between javaand c
641,What is inheritance Does java supportmultiple inheritance
642,What is mongodb Which one will you suggestmongodb or oracle and 
643,whyDifference between list and se
644,What is p
645,Asked about the 3rdand 4th projects
646,What was the day to dayactivities in your projects
647,What was ur first task given toyou by the team from my 4th project
648,What is CSS U have 2 UI I wasusing same style sheet for bot
649,How did ur front end communicate with the backend
650,What are restful web servicesDid u have user sessions in theapplicati
651, 
652,How did u manage the session  
653,what kind of session
654,How and when does the httpsession gets created in theserver
655,What application server did u useDifference between applicationand web server
656,Why do u have to use spring
657,Whatmakes spring faster
658,What is dependency injectionAsked for the 3rdproject  explain about the company
659,What are the different scopes ofbeansWhen do u use a singleton scopeGive a real time scenario to use singleton scope
660,What is prototype scope and wheredo u use itscenari
661,How do u read the properties filein spring Specify the xml tag
662,What is json
663,How do u passvalues inside jsonCan u json to transfer an imagefile
664,How did u populate json in rest 
665,What is log4jI have a fi
666, I have to read thefile and write it into the server to be more specific 
667,how to read the file and upload that file inthe server
668,What is stream 
669,What isserializable 
670,what happens if we are not implementing serializable
671,What is encapsulation  
672,What is multiple inheritance andmultilevel inheritanceCan we do multiple inheritanceWhen will u create an interface
673,Why do u need to create interfac
674,What is jpa 
675,What is AOP
676,What is spring bootCan u tell about the maven 
677,Whydo u want to use maven  where does maven come fro
678,What is trigger
679,What is the difference betweenhashmap and hashtable Which is thread safe and which is not 
680,what is threadsafeIn map the methods get and putWhich is synchronous in that
681,what is generics 
682,What is the useof 
683,how do u iterate a collection
684,How do create an iterator objectIn threads u have an object 
685,whathappens when u try to modify the same object with two threads 
686,What exceptionwill we getWe have 10 tables in hiber
687,What isoptional in java
688,What allmethods can we have in interface
689,Can we havedefault and static methods in interfaces
690,What is thedifference between default and static methods
691,What isfunctional interface Can a functional interface have more than one methodCan interfaceshave private methods 
692,Wh
693,What is beanvalidation
694,What is validannotation used forDifferencebetween method overloading and overridingExplaindefault access modifierDifferencebetween final variable and implicit final variableDifferencebetween StringBuilder and StringBuffer
695,What is threadlock
696,What mockingframework did you use 
697,What is thedifference between process and thread
698,What isfuture annotatio
699,Give a brief description aboutyour experienceWhich module did u work and 
700,whattechnologies did u useWhich java version did u work onTo connect to the db did u usejdbc templateBenefits of hibernate
701,What are the annotations u usedin hiberna
702,How many types of mapping areallowed in hibernateA Scenario I have a process anda list of subprocesses in the db I need an api that gives a process and itssubprocess
703, 
704,how can u design the hibernate class to get the information whichmapping u would useDiff between arraylist andlinkedlist
705,How can u create an immutableobject
706,What is the purpose of making aclass immutableExample of immutable class
707,What is the difference betweenput and post
708,What is autowired annotation isused forTo inject a service class intoone of ur controller which annotation isused in the service class
709,What is a component annotation orservice annotationWhich annotation is used to makea class as injectable in springU have a base class and in ur base class u arethrowing nullpointer exception and a subclass and u have overridden the met
710,In the over ridden method u are throwing the generic exception
711, Does the compiler throw any errorIn angular2 
712,how do u create aserviceHave u used angular CLI Withoutusing the CLI 
713,how did u create the components in angular 2
714,What is the purpose of componentsin angular 2
715,What is the purpose ofpacka
716,jsonIf I asked u to build aapplication 
717,how do you structure the application example I need user detailsand user transaction 
718,how do u design urfront end application
719,How do u navigate from user pageto transaction page
720,How do u do routingWhile navigating I want tobookmark a pa
721,there are 2 pages userpage and transaction
722, I want the url of userpageand transaction page
723,What did u do to style urapplicatio
724,Tell me about ur projectTell me about ur roles andresponsibilitiesTell me about the end to end flow
725,how ur module works in ur project
726,What all technologies u have usedin ur applicationDid u use any algorithmsHave u used any design patternsin ur project 
727,What are those Have u used any singleton or factory designpatter
728,What are webservices 
729,What isrest
730,What are the methods of Http
731,What is the difference betweenapplication server and web serverIs there any difference betweenapache and apachae tomcatDifference between interface andabstract class Give practical example
732,What is the difference betweenrow id and row number
733,What is a stored procedureDo you know who all consumed yourweb servic
734,How did you authenticate yourapplicatio
735, Did you use any SSlWhich methodology did you work on
736,What are micro services
737,What are modulesDifference between angular js andangular 
738,Brief description about your recent project and the technologystack used
739,What are the design pattern used in your application
740,What is a singleton pattern and where do you use itWrite a singleton class
741,What was your project architecture
742,How to create a singleton class
743,What is lazy loading
744,What is a test driven methodology Have you worked on that
745,What is the advanta
746,how do you write a unit test case for a unit that connectsto the database
747,why do you use spring framewor
748,what is the advantage of using spring boot Write a program to convert a 3 digit number into wordseg 320should display as Three hundred twenty Explain the log
749,1 
750,How did you do authentications2 
751,How do you pass data to the view4 
752,How do you handle authorization in a controller5 
753,What do you do if you want the check the authorization for everything6 In Angular 
754,What happens in a ForEach loop and
755,what happens in a Maps loop7 
756,What is an observable and a prom
757,1 
758,How many Directives in Angular2 
759,What is the difference between stateless and stateful3 
760,What is the difference between directives and components4 
761,What is an observable5 
762,What is a promi
